Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Test Cases/Negative/Case01-3-N3 Alert Notification For Mandatory Field On Last Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:31:30,27-11-2025 22:32:18,"47,279s",PASSED
"DATA BINDING - {""(Default) Lastn..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:31:30,27-11-2025 22:31:33,"2,167s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:31:33,27-11-2025 22:31:58,"25,234s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:31:58,27-11-2025 22:31:58,"0,046s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:31:58,27-11-2025 22:32:00,"2,013s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:00,27-11-2025 22:32:00,"0,271s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_lastName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:32:00,27-11-2025 22:32:00,"0,265s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:00,27-11-2025 22:32:02,"2,010s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_lastName""), Lastname)",Chrome 142.0.7444.176,,,27-11-2025 22:32:02,27-11-2025 22:32:03,"0,708s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:03,27-11-2025 22:32:05,"2,016s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:05,27-11-2025 22:32:05,"0,251s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:05,27-11-2025 22:32:07,"2,011s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:32:07,27-11-2025 22:32:08,"0,268s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:08,27-11-2025 22:32:10,"2,005s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:32:10,27-11-2025 22:32:10,"0,293s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:10,27-11-2025 22:32:12,"2,014s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:32:12,27-11-2025 22:32:12,"0,374s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:12,27-11-2025 22:32:14,"2,013s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_lastName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:32:14,27-11-2025 22:32:15,"0,271s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:15,27-11-2025 22:32:17,"2,016s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:17,27-11-2025 22:32:17,"0,268s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_lastName""))",Chrome 142.0.7444.176,,,27-11-2025 22:32:17,27-11-2025 22:32:17,"0,391s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Lastname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:17,27-11-2025 22:32:18,"0,262s",PASSED
,,,,,,,
Test Cases/Negative/Case01-3-N3 Alert Notification For Mandatory Field On Last Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:32:18,27-11-2025 22:33:06,"48,024s",PASSED
"DATA BINDING - {""(Default) Lastn..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:32:18,27-11-2025 22:32:20,"1,933s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:32:20,27-11-2025 22:32:46,"26,394s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:32:46,27-11-2025 22:32:46,"0,045s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:46,27-11-2025 22:32:48,"2,013s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:48,27-11-2025 22:32:48,"0,269s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_lastName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:32:48,27-11-2025 22:32:49,"0,266s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:49,27-11-2025 22:32:51,"2,015s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_lastName""), Lastname)",Chrome 142.0.7444.176,,,27-11-2025 22:32:51,27-11-2025 22:32:51,"0,739s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:51,27-11-2025 22:32:53,"2,011s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:32:53,27-11-2025 22:32:54,"0,243s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:54,27-11-2025 22:32:56,"2,017s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:32:56,27-11-2025 22:32:56,"0,251s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:56,27-11-2025 22:32:58,"2,013s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:32:58,27-11-2025 22:32:58,"0,259s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:32:58,27-11-2025 22:33:00,"2,015s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:33:00,27-11-2025 22:33:01,"0,358s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:01,27-11-2025 22:33:03,"2,013s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_lastName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:33:03,27-11-2025 22:33:03,"0,272s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:03,27-11-2025 22:33:05,"2,010s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:05,27-11-2025 22:33:05,"0,257s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_lastName""))",Chrome 142.0.7444.176,,,27-11-2025 22:33:05,27-11-2025 22:33:05,"0,344s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Lastname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:05,27-11-2025 22:33:06,"0,262s",PASSED
,,,,,,,
Test Cases/Negative/Case01-3-N3 Alert Notification For Mandatory Field On Last Name Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:33:06,27-11-2025 22:33:54,"48,315s",PASSED
"DATA BINDING - {""(Default) Lastn..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:33:06,27-11-2025 22:33:08,"2,544s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:33:08,27-11-2025 22:33:34,"26,124s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:33:34,27-11-2025 22:33:34,"0,044s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:34,27-11-2025 22:33:36,"2,012s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:36,27-11-2025 22:33:37,"0,252s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/input_Name_lastName""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:33:37,27-11-2025 22:33:37,"0,269s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:37,27-11-2025 22:33:39,"2,012s",PASSED
"setText(findTestObject(""Page_DEMOQA/input_Name_lastName""), Lastname)",Chrome 142.0.7444.176,,,27-11-2025 22:33:39,27-11-2025 22:33:40,"0,702s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:40,27-11-2025 22:33:42,"2,018s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:42,27-11-2025 22:33:42,"0,235s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:42,27-11-2025 22:33:44,"2,015s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:33:44,27-11-2025 22:33:44,"0,260s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:44,27-11-2025 22:33:46,"2,016s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:33:46,27-11-2025 22:33:46,"0,267s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:46,27-11-2025 22:33:49,"2,008s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:33:49,27-11-2025 22:33:49,"0,363s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:49,27-11-2025 22:33:51,"2,008s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/input_Name_lastName""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:33:51,27-11-2025 22:33:51,"0,255s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:33:51,27-11-2025 22:33:53,"2,017s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/input_Name_lastName""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:53,27-11-2025 22:33:53,"0,255s",PASSED
"click(findTestObject(""Page_DEMOQA/input_Name_lastName""))",Chrome 142.0.7444.176,,,27-11-2025 22:33:53,27-11-2025 22:33:54,"0,360s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Lastname_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:33:54,27-11-2025 22:33:54,"0,248s",PASSED
,,,,,,,
Test Cases/Negative/Case01-4-N4 Alert Notification For Mandatory Field On Gender Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:33:54,27-11-2025 22:36:10,"2m - 15,912s",PASSED
"DATA BINDING - {""(Default) Gende..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:33:54,27-11-2025 22:33:57,"2,554s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:33:57,27-11-2025 22:34:23,"26,127s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:34:23,27-11-2025 22:34:23,"0,046s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:34:23,27-11-2025 22:34:25,"2,014s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/label_Male""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:34:25,27-11-2025 22:34:35,"10,339s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/label_Male""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:34:35,27-11-2025 22:34:46,"10,351s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:34:46,27-11-2025 22:34:48,"2,008s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:34:48,27-11-2025 22:34:58,"10,324s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:34:58,27-11-2025 22:35:00,"2,008s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:35:00,27-11-2025 22:35:10,"10,341s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:35:10,27-11-2025 22:35:12,"2,007s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:35:12,27-11-2025 22:35:23,"10,341s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:35:23,27-11-2025 22:35:25,"2,004s",PASSED
"click(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""))",Chrome 142.0.7444.176,,,27-11-2025 22:35:25,27-11-2025 22:35:35,"10,412s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:35:35,27-11-2025 22:35:37,"2,014s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/label_Male""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:35:37,27-11-2025 22:35:47,"10,348s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:35:47,27-11-2025 22:35:49,"2,013s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/label_Male""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:35:49,27-11-2025 22:36:00,"10,265s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:36:00,27-11-2025 22:36:02,"2,017s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/class_Gender_Invalid""), 8)",Chrome 142.0.7444.176,,,27-11-2025 22:36:02,27-11-2025 22:36:10,"8,290s",PASSED
,,,,,,,
Test Cases/Negative/Case01-4-N4 Alert Notification For Mandatory Field On Gender Field,Chrome 142.0.7444.176,Sebagai Sample,,27-11-2025 22:36:10,27-11-2025 22:36:57,"47,466s",PASSED
"DATA BINDING - {""(Default) Gende..."":""""}",,,,,,,
"openBrowser("""")",Chrome 142.0.7444.176,,,27-11-2025 22:36:10,27-11-2025 22:36:12,"2,540s",PASSED
"navigateToUrl(""https://demoqa.com/automation-practice-form"")",Chrome 142.0.7444.176,,,27-11-2025 22:36:12,27-11-2025 22:36:39,"26,357s",PASSED
maximizeWindow(),Chrome 142.0.7444.176,,,27-11-2025 22:36:39,27-11-2025 22:36:39,"0,045s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:36:39,27-11-2025 22:36:41,"2,007s",PASSED
"verifyElementPresent(findTestObject(""Page_DEMOQA/label_Male""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:36:41,27-11-2025 22:36:41,"0,259s",PASSED
"verifyElementVisible(findTestObject(""Page_DEMOQA/label_Male""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:36:41,27-11-2025 22:36:41,"0,261s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:36:41,27-11-2025 22:36:43,"2,020s",PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), 0)",Chrome 142.0.7444.176,,,27-11-2025 22:36:43,27-11-2025 22:36:44,"0,242s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:36:44,27-11-2025 22:36:46,"2,006s",PASSED
"scrollToElement(findTestObject(""Page_DEMOQA/button_Submit""), 100)",Chrome 142.0.7444.176,,,27-11-2025 22:36:46,27-11-2025 22:36:46,"0,255s",PASSED
delay(2),Chrome 142.0.7444.176,,,27-11-2025 22:36:46,27-11-2025 22:36:48,"2,011s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_DEMOQA/button_Submit""), STOP_ON_FAILURE)",Chrome 142.0.7444.176,,,27-11-2025 22:36:48,27-11-2025 22:36:48,"0,256s",PASSED
